"Year","cpi_score","iso_3"
1998,NA,"AFG"
1999,NA,"AFG"
2000,NA,"AFG"
2001,NA,"AFG"
2002,NA,"AFG"
2003,NA,"AFG"
2004,NA,"AFG"
2005,2.5,"AFG"
2006,NA,"AFG"
2007,1.8,"AFG"
2008,1.5,"AFG"
2009,1.3,"AFG"
1998,NA,"ALB"
1999,2.3,"ALB"
2000,NA,"ALB"
2001,NA,"ALB"
2002,2.5,"ALB"
2003,2.5,"ALB"
2004,2.5,"ALB"
2005,2.4,"ALB"
2006,2.6,"ALB"
2007,2.9,"ALB"
2008,3.4,"ALB"
2009,3.2,"ALB"
1998,NA,"DZA"
1999,NA,"DZA"
2000,NA,"DZA"
2001,NA,"DZA"
2002,NA,"DZA"
2003,2.6,"DZA"
2004,2.7,"DZA"
2005,2.8,"DZA"
2006,3.1,"DZA"
2007,3,"DZA"
2008,3.2,"DZA"
2009,2.8,"DZA"
1998,NA,"AGO"
1999,NA,"AGO"
2000,1.7,"AGO"
2001,NA,"AGO"
2002,1.7,"AGO"
2003,1.8,"AGO"
2004,2,"AGO"
2005,2,"AGO"
2006,2.2,"AGO"
2007,2.2,"AGO"
2008,1.9,"AGO"
2009,1.9,"AGO"
1998,3,"ARG"
1999,3,"ARG"
2000,3.5,"ARG"
2001,3.5,"ARG"
2002,2.8,"ARG"
2003,2.5,"ARG"
2004,2.5,"ARG"
2005,2.8,"ARG"
2006,2.9,"ARG"
2007,2.9,"ARG"
2008,2.9,"ARG"
2009,2.9,"ARG"
1998,NA,"ARM"
1999,2.5,"ARM"
2000,2.5,"ARM"
2001,NA,"ARM"
2002,NA,"ARM"
2003,3,"ARM"
2004,3.1,"ARM"
2005,2.9,"ARM"
2006,2.9,"ARM"
2007,3,"ARM"
2008,2.9,"ARM"
2009,2.7,"ARM"
1998,8.7,"AUS"
1999,8.7,"AUS"
2000,8.3,"AUS"
2001,8.5,"AUS"
2002,8.6,"AUS"
2003,8.8,"AUS"
2004,8.8,"AUS"
2005,8.8,"AUS"
2006,8.7,"AUS"
2007,8.6,"AUS"
2008,8.7,"AUS"
2009,8.7,"AUS"
1998,7.5,"AUT"
1999,7.6,"AUT"
2000,7.7,"AUT"
2001,7.8,"AUT"
2002,7.8,"AUT"
2003,8,"AUT"
2004,8.4,"AUT"
2005,8.7,"AUT"
2006,8.6,"AUT"
2007,8.1,"AUT"
2008,8.1,"AUT"
2009,7.9,"AUT"
1998,NA,"AZE"
1999,1.7,"AZE"
2000,1.5,"AZE"
2001,2,"AZE"
2002,2,"AZE"
2003,1.8,"AZE"
2004,1.9,"AZE"
2005,2.2,"AZE"
2006,2.4,"AZE"
2007,2.1,"AZE"
2008,1.9,"AZE"
2009,2.3,"AZE"
1998,NA,"BHS"
1999,NA,"BHS"
2000,NA,"BHS"
2001,NA,"BHS"
2002,NA,"BHS"
2003,NA,"BHS"
2004,NA,"BHS"
2005,NA,"BHS"
2006,NA,"BHS"
2007,NA,"BHS"
2008,NA,"BHS"
2009,NA,"BHS"
1998,NA,"BHR"
1999,NA,"BHR"
2000,NA,"BHR"
2001,NA,"BHR"
2002,NA,"BHR"
2003,6.1,"BHR"
2004,5.8,"BHR"
2005,5.8,"BHR"
2006,5.7,"BHR"
2007,5,"BHR"
2008,5.4,"BHR"
2009,5.1,"BHR"
1998,NA,"BGD"
1999,NA,"BGD"
2000,NA,"BGD"
2001,0.4,"BGD"
2002,1.2,"BGD"
2003,1.3,"BGD"
2004,1.5,"BGD"
2005,1.7,"BGD"
2006,2,"BGD"
2007,2,"BGD"
2008,2.1,"BGD"
2009,2.4,"BGD"
1998,NA,"BRB"
1999,NA,"BRB"
2000,NA,"BRB"
2001,NA,"BRB"
2002,NA,"BRB"
2003,NA,"BRB"
2004,7.3,"BRB"
2005,6.9,"BRB"
2006,6.7,"BRB"
2007,6.9,"BRB"
2008,7,"BRB"
2009,7.4,"BRB"
1998,3.9,"BLR"
1999,3.4,"BLR"
2000,4.1,"BLR"
2001,NA,"BLR"
2002,4.8,"BLR"
2003,4.2,"BLR"
2004,3.3,"BLR"
2005,2.6,"BLR"
2006,2.1,"BLR"
2007,2.1,"BLR"
2008,2,"BLR"
2009,2.4,"BLR"
1998,5.4,"BEL"
1999,5.3,"BEL"
2000,6.1,"BEL"
2001,6.6,"BEL"
2002,7.1,"BEL"
2003,7.6,"BEL"
2004,7.5,"BEL"
2005,7.4,"BEL"
2006,7.3,"BEL"
2007,7.1,"BEL"
2008,7.3,"BEL"
2009,7.1,"BEL"
1998,NA,"BLZ"
1999,NA,"BLZ"
2000,NA,"BLZ"
2001,NA,"BLZ"
2002,NA,"BLZ"
2003,4.5,"BLZ"
2004,3.8,"BLZ"
2005,3.7,"BLZ"
2006,3.5,"BLZ"
2007,3,"BLZ"
2008,2.9,"BLZ"
2009,NA,"BLZ"
1998,NA,"BEN"
1999,NA,"BEN"
2000,NA,"BEN"
2001,NA,"BEN"
2002,NA,"BEN"
2003,NA,"BEN"
2004,3.2,"BEN"
2005,2.9,"BEN"
2006,2.5,"BEN"
2007,2.7,"BEN"
2008,3.1,"BEN"
2009,2.9,"BEN"
1998,NA,"BTN"
1999,NA,"BTN"
2000,NA,"BTN"
2001,NA,"BTN"
2002,NA,"BTN"
2003,NA,"BTN"
2004,NA,"BTN"
2005,NA,"BTN"
2006,6,"BTN"
2007,5,"BTN"
2008,5.2,"BTN"
2009,5,"BTN"
1998,2.8,"BOL"
1999,2.5,"BOL"
2000,2.7,"BOL"
2001,2,"BOL"
2002,2.2,"BOL"
2003,2.3,"BOL"
2004,2.2,"BOL"
2005,2.5,"BOL"
2006,2.7,"BOL"
2007,2.9,"BOL"
2008,3,"BOL"
2009,2.7,"BOL"
1998,NA,"BIH"
1999,NA,"BIH"
2000,NA,"BIH"
2001,NA,"BIH"
2002,NA,"BIH"
2003,NA,"BIH"
2004,3.1,"BIH"
2005,2.9,"BIH"
2006,NA,"BIH"
2007,3.3,"BIH"
2008,3.2,"BIH"
2009,3,"BIH"
1998,NA,"BIH"
1999,NA,"BIH"
2000,NA,"BIH"
2001,NA,"BIH"
2002,NA,"BIH"
2003,NA,"BIH"
2004,NA,"BIH"
2005,NA,"BIH"
2006,2.9,"BIH"
2007,NA,"BIH"
2008,NA,"BIH"
2009,NA,"BIH"
1998,NA,"BIH"
1999,NA,"BIH"
2000,NA,"BIH"
2001,NA,"BIH"
2002,NA,"BIH"
2003,3.3,"BIH"
2004,NA,"BIH"
2005,NA,"BIH"
2006,NA,"BIH"
2007,NA,"BIH"
2008,NA,"BIH"
2009,NA,"BIH"
1998,6.1,"BWA"
1999,6.1,"BWA"
2000,6,"BWA"
2001,6,"BWA"
2002,6.4,"BWA"
2003,5.7,"BWA"
2004,6,"BWA"
2005,5.9,"BWA"
2006,5.6,"BWA"
2007,5.4,"BWA"
2008,5.8,"BWA"
2009,5.6,"BWA"
1998,4,"BRA"
1999,4.1,"BRA"
2000,3.9,"BRA"
2001,4,"BRA"
2002,4,"BRA"
2003,3.9,"BRA"
2004,3.9,"BRA"
2005,3.7,"BRA"
2006,3.3,"BRA"
2007,3.5,"BRA"
2008,3.5,"BRA"
2009,3.7,"BRA"
1998,NA,"BRN"
1999,NA,"BRN"
2000,NA,"BRN"
2001,NA,"BRN"
2002,NA,"BRN"
2003,NA,"BRN"
2004,NA,"BRN"
2005,NA,"BRN"
2006,NA,"BRN"
2007,NA,"BRN"
2008,NA,"BRN"
2009,NA,"BRN"
1998,NA,"BRN"
1999,NA,"BRN"
2000,NA,"BRN"
2001,NA,"BRN"
2002,NA,"BRN"
2003,NA,"BRN"
2004,NA,"BRN"
2005,NA,"BRN"
2006,NA,"BRN"
2007,NA,"BRN"
2008,NA,"BRN"
2009,5.5,"BRN"
1998,2.9,"BGR"
1999,3.3,"BGR"
2000,3.5,"BGR"
2001,3.9,"BGR"
2002,4,"BGR"
2003,3.9,"BGR"
2004,4.1,"BGR"
2005,4,"BGR"
2006,4,"BGR"
2007,4.1,"BGR"
2008,3.6,"BGR"
2009,3.8,"BGR"
1998,NA,"BFA"
1999,NA,"BFA"
2000,3,"BFA"
2001,NA,"BFA"
2002,NA,"BFA"
2003,NA,"BFA"
2004,NA,"BFA"
2005,3.4,"BFA"
2006,3.2,"BFA"
2007,2.9,"BFA"
2008,3.5,"BFA"
2009,3.6,"BFA"
1998,NA,"BDI"
1999,NA,"BDI"
2000,NA,"BDI"
2001,NA,"BDI"
2002,NA,"BDI"
2003,NA,"BDI"
2004,NA,"BDI"
2005,2.3,"BDI"
2006,2.4,"BDI"
2007,2.5,"BDI"
2008,1.9,"BDI"
2009,1.8,"BDI"
1998,NA,"KHM"
1999,NA,"KHM"
2000,NA,"KHM"
2001,NA,"KHM"
2002,NA,"KHM"
2003,NA,"KHM"
2004,NA,"KHM"
2005,2.3,"KHM"
2006,2.1,"KHM"
2007,2,"KHM"
2008,1.8,"KHM"
2009,2,"KHM"
1998,1.4,"CMR"
1999,1.5,"CMR"
2000,2,"CMR"
2001,2,"CMR"
2002,2.2,"CMR"
2003,1.8,"CMR"
2004,2.1,"CMR"
2005,2.2,"CMR"
2006,2.3,"CMR"
2007,2.4,"CMR"
2008,2.3,"CMR"
2009,2.2,"CMR"
1998,9.2,"CAN"
1999,9.2,"CAN"
2000,9.2,"CAN"
2001,8.9,"CAN"
2002,9,"CAN"
2003,8.7,"CAN"
2004,8.5,"CAN"
2005,8.4,"CAN"
2006,8.5,"CAN"
2007,8.7,"CAN"
2008,8.7,"CAN"
2009,8.7,"CAN"
1998,NA,"CPV"
1999,NA,"CPV"
2000,NA,"CPV"
2001,NA,"CPV"
2002,NA,"CPV"
2003,NA,"CPV"
2004,NA,"CPV"
2005,NA,"CPV"
2006,NA,"CPV"
2007,4.9,"CPV"
2008,5.1,"CPV"
2009,5.1,"CPV"
1998,NA,"CAF"
1999,NA,"CAF"
2000,NA,"CAF"
2001,NA,"CAF"
2002,NA,"CAF"
2003,NA,"CAF"
2004,NA,"CAF"
2005,NA,"CAF"
2006,2.4,"CAF"
2007,2,"CAF"
2008,2,"CAF"
2009,2,"CAF"
1998,NA,"TCD"
1999,NA,"TCD"
2000,NA,"TCD"
2001,NA,"TCD"
2002,NA,"TCD"
2003,NA,"TCD"
2004,1.7,"TCD"
2005,1.7,"TCD"
2006,2,"TCD"
2007,1.8,"TCD"
2008,1.6,"TCD"
2009,1.6,"TCD"
1998,6.8,"CHL"
1999,6.9,"CHL"
2000,7.4,"CHL"
2001,7.5,"CHL"
2002,7.5,"CHL"
2003,7.4,"CHL"
2004,7.4,"CHL"
2005,7.3,"CHL"
2006,7.3,"CHL"
2007,7,"CHL"
2008,6.9,"CHL"
2009,6.7,"CHL"
1998,3.5,"CHN"
1999,3.4,"CHN"
2000,3.1,"CHN"
2001,3.5,"CHN"
2002,3.5,"CHN"
2003,3.4,"CHN"
2004,3.4,"CHN"
2005,3.2,"CHN"
2006,3.3,"CHN"
2007,3.5,"CHN"
2008,3.6,"CHN"
2009,3.6,"CHN"
1998,2.2,"COL"
1999,2.9,"COL"
2000,3.2,"COL"
2001,3.8,"COL"
2002,3.6,"COL"
2003,3.7,"COL"
2004,3.8,"COL"
2005,4,"COL"
2006,3.9,"COL"
2007,3.8,"COL"
2008,3.8,"COL"
2009,3.7,"COL"
1998,NA,"COM"
1999,NA,"COM"
2000,NA,"COM"
2001,NA,"COM"
2002,NA,"COM"
2003,NA,"COM"
2004,NA,"COM"
2005,NA,"COM"
2006,NA,"COM"
2007,2.6,"COM"
2008,2.5,"COM"
2009,2.3,"COM"
1998,NA,"COG"
1999,NA,"COG"
2000,NA,"COG"
2001,NA,"COG"
2002,NA,"COG"
2003,NA,"COG"
2004,NA,"COG"
2005,NA,"COG"
2006,NA,"COG"
2007,NA,"COG"
2008,NA,"COG"
2009,1.9,"COG"
1998,NA,"COG"
1999,NA,"COG"
2000,NA,"COG"
2001,NA,"COG"
2002,NA,"COG"
2003,NA,"COG"
2004,NA,"COG"
2005,NA,"COG"
2006,NA,"COG"
2007,NA,"COG"
2008,NA,"COG"
2009,NA,"COG"
1998,NA,"COG"
1999,NA,"COG"
2000,NA,"COG"
2001,NA,"COG"
2002,NA,"COG"
2003,NA,"COG"
2004,NA,"COG"
2005,2.1,"COG"
2006,2,"COG"
2007,1.9,"COG"
2008,NA,"COG"
2009,NA,"COG"
1998,NA,"COG"
1999,NA,"COG"
2000,NA,"COG"
2001,NA,"COG"
2002,NA,"COG"
2003,NA,"COG"
2004,2,"COG"
2005,NA,"COG"
2006,NA,"COG"
2007,NA,"COG"
2008,1.7,"COG"
2009,NA,"COG"
1998,NA,"COD"
1999,NA,"COD"
2000,NA,"COD"
2001,NA,"COD"
2002,NA,"COD"
2003,NA,"COD"
2004,NA,"COD"
2005,NA,"COD"
2006,2.2,"COD"
2007,2.1,"COD"
2008,NA,"COD"
2009,NA,"COD"
1998,NA,"COD"
1999,NA,"COD"
2000,NA,"COD"
2001,NA,"COD"
2002,NA,"COD"
2003,NA,"COD"
2004,NA,"COD"
2005,NA,"COD"
2006,NA,"COD"
2007,NA,"COD"
2008,NA,"COD"
2009,NA,"COD"
1998,NA,"COD"
1999,NA,"COD"
2000,NA,"COD"
2001,NA,"COD"
2002,NA,"COD"
2003,NA,"COD"
2004,NA,"COD"
2005,NA,"COD"
2006,NA,"COD"
2007,NA,"COD"
2008,1.9,"COD"
2009,NA,"COD"
1998,NA,"COD"
1999,NA,"COD"
2000,NA,"COD"
2001,NA,"COD"
2002,NA,"COD"
2003,NA,"COD"
2004,NA,"COD"
2005,2.3,"COD"
2006,NA,"COD"
2007,NA,"COD"
2008,NA,"COD"
2009,NA,"COD"
1998,NA,"COD"
1999,NA,"COD"
2000,NA,"COD"
2001,NA,"COD"
2002,NA,"COD"
2003,NA,"COD"
2004,2.3,"COD"
2005,NA,"COD"
2006,NA,"COD"
2007,NA,"COD"
2008,NA,"COD"
2009,NA,"COD"
1998,NA,"COD"
1999,NA,"COD"
2000,NA,"COD"
2001,NA,"COD"
2002,NA,"COD"
2003,2.2,"COD"
2004,NA,"COD"
2005,NA,"COD"
2006,NA,"COD"
2007,NA,"COD"
2008,NA,"COD"
2009,NA,"COD"
1998,5.6,"CRI"
1999,5.1,"CRI"
2000,5.4,"CRI"
2001,4.5,"CRI"
2002,4.5,"CRI"
2003,4.3,"CRI"
2004,4.9,"CRI"
2005,4.2,"CRI"
2006,4.1,"CRI"
2007,5,"CRI"
2008,5.1,"CRI"
2009,5.3,"CRI"
1998,NA,"CIV"
1999,NA,"CIV"
2000,NA,"CIV"
2001,2.4,"CIV"
2002,NA,"CIV"
2003,NA,"CIV"
2004,2,"CIV"
2005,NA,"CIV"
2006,NA,"CIV"
2007,NA,"CIV"
2008,NA,"CIV"
2009,NA,"CIV"
1998,NA,"CIV"
1999,NA,"CIV"
2000,NA,"CIV"
2001,NA,"CIV"
2002,2.7,"CIV"
2003,2.1,"CIV"
2004,NA,"CIV"
2005,1.9,"CIV"
2006,NA,"CIV"
2007,2.1,"CIV"
2008,NA,"CIV"
2009,NA,"CIV"
1998,NA,"CIV"
1999,NA,"CIV"
2000,NA,"CIV"
2001,NA,"CIV"
2002,NA,"CIV"
2003,NA,"CIV"
2004,NA,"CIV"
2005,NA,"CIV"
2006,2.1,"CIV"
2007,NA,"CIV"
2008,2,"CIV"
2009,2.1,"CIV"
1998,NA,"CIV"
1999,NA,"CIV"
2000,2.7,"CIV"
2001,NA,"CIV"
2002,NA,"CIV"
2003,NA,"CIV"
2004,NA,"CIV"
2005,NA,"CIV"
2006,NA,"CIV"
2007,NA,"CIV"
2008,NA,"CIV"
2009,NA,"CIV"
1998,NA,"HRV"
1999,2.7,"HRV"
2000,3.7,"HRV"
2001,3.9,"HRV"
2002,3.8,"HRV"
2003,3.7,"HRV"
2004,3.5,"HRV"
2005,3.4,"HRV"
2006,3.4,"HRV"
2007,4.1,"HRV"
2008,4.4,"HRV"
2009,4.1,"HRV"
1998,NA,"CUB"
1999,NA,"CUB"
2000,NA,"CUB"
2001,NA,"CUB"
2002,NA,"CUB"
2003,4.6,"CUB"
2004,3.7,"CUB"
2005,3.8,"CUB"
2006,3.5,"CUB"
2007,4.2,"CUB"
2008,4.3,"CUB"
2009,4.4,"CUB"
1998,NA,"CYP"
1999,NA,"CYP"
2000,NA,"CYP"
2001,NA,"CYP"
2002,NA,"CYP"
2003,6.1,"CYP"
2004,5.4,"CYP"
2005,5.7,"CYP"
2006,5.6,"CYP"
2007,5.3,"CYP"
2008,6.4,"CYP"
2009,6.6,"CYP"
1998,4.8,"CZE"
1999,4.6,"CZE"
2000,4.3,"CZE"
2001,3.9,"CZE"
2002,3.7,"CZE"
2003,3.9,"CZE"
2004,4.2,"CZE"
2005,4.3,"CZE"
2006,4.8,"CZE"
2007,NA,"CZE"
2008,5.2,"CZE"
2009,4.9,"CZE"
1998,NA,"CZE"
1999,NA,"CZE"
2000,NA,"CZE"
2001,NA,"CZE"
2002,NA,"CZE"
2003,NA,"CZE"
2004,NA,"CZE"
2005,NA,"CZE"
2006,NA,"CZE"
2007,5.2,"CZE"
2008,NA,"CZE"
2009,NA,"CZE"
1998,NA,"COG"
1999,NA,"COG"
2000,NA,"COG"
2001,NA,"COG"
2002,NA,"COG"
2003,NA,"COG"
2004,NA,"COG"
2005,NA,"COG"
2006,NA,"COG"
2007,NA,"COG"
2008,NA,"COG"
2009,1.9,"COG"
1998,NA,"COD"
1999,NA,"COD"
2000,NA,"COD"
2001,NA,"COD"
2002,NA,"COD"
2003,NA,"COD"
2004,NA,"COD"
2005,NA,"COD"
2006,NA,"COD"
2007,NA,"COD"
2008,NA,"COD"
2009,NA,"COD"
1998,10,"DNK"
1999,10,"DNK"
2000,9.8,"DNK"
2001,9.5,"DNK"
2002,9.5,"DNK"
2003,9.5,"DNK"
2004,9.5,"DNK"
2005,9.5,"DNK"
2006,9.5,"DNK"
2007,9.4,"DNK"
2008,9.3,"DNK"
2009,9.3,"DNK"
1998,NA,"DJI"
1999,NA,"DJI"
2000,NA,"DJI"
2001,NA,"DJI"
2002,NA,"DJI"
2003,NA,"DJI"
2004,NA,"DJI"
2005,NA,"DJI"
2006,NA,"DJI"
2007,2.9,"DJI"
2008,3,"DJI"
2009,2.8,"DJI"
1998,NA,"DMA"
1999,NA,"DMA"
2000,NA,"DMA"
2001,NA,"DMA"
2002,NA,"DMA"
2003,NA,"DMA"
2004,NA,"DMA"
2005,NA,"DMA"
2006,4.5,"DMA"
2007,5.6,"DMA"
2008,6,"DMA"
2009,5.9,"DMA"
1998,NA,"DOM"
1999,NA,"DOM"
2000,NA,"DOM"
2001,3.1,"DOM"
2002,NA,"DOM"
2003,NA,"DOM"
2004,NA,"DOM"
2005,NA,"DOM"
2006,NA,"DOM"
2007,NA,"DOM"
2008,NA,"DOM"
2009,NA,"DOM"
1998,NA,"DOM"
1999,NA,"DOM"
2000,NA,"DOM"
2001,NA,"DOM"
2002,3.5,"DOM"
2003,NA,"DOM"
2004,NA,"DOM"
2005,NA,"DOM"
2006,NA,"DOM"
2007,NA,"DOM"
2008,NA,"DOM"
2009,NA,"DOM"
1998,NA,"DOM"
1999,NA,"DOM"
2000,NA,"DOM"
2001,NA,"DOM"
2002,NA,"DOM"
2003,3.3,"DOM"
2004,2.9,"DOM"
2005,3,"DOM"
2006,2.8,"DOM"
2007,3,"DOM"
2008,3,"DOM"
2009,3,"DOM"
1998,2.3,"ECU"
1999,2.4,"ECU"
2000,2.6,"ECU"
2001,2.3,"ECU"
2002,2.2,"ECU"
2003,2.2,"ECU"
2004,2.4,"ECU"
2005,2.5,"ECU"
2006,2.3,"ECU"
2007,2.1,"ECU"
2008,2,"ECU"
2009,2.2,"ECU"
1998,2.9,"EGY"
1999,3.3,"EGY"
2000,3.1,"EGY"
2001,3.6,"EGY"
2002,3.4,"EGY"
2003,3.3,"EGY"
2004,3.2,"EGY"
2005,3.4,"EGY"
2006,3.3,"EGY"
2007,2.9,"EGY"
2008,2.8,"EGY"
2009,2.8,"EGY"
1998,3.6,"SLV"
1999,3.9,"SLV"
2000,4.1,"SLV"
2001,3.6,"SLV"
2002,3.4,"SLV"
2003,3.7,"SLV"
2004,4.2,"SLV"
2005,4.2,"SLV"
2006,4,"SLV"
2007,4,"SLV"
2008,3.9,"SLV"
2009,3.4,"SLV"
1998,NA,"GNQ"
1999,NA,"GNQ"
2000,NA,"GNQ"
2001,NA,"GNQ"
2002,NA,"GNQ"
2003,NA,"GNQ"
2004,NA,"GNQ"
2005,1.9,"GNQ"
2006,2.1,"GNQ"
2007,1.9,"GNQ"
2008,1.7,"GNQ"
2009,1.8,"GNQ"
1998,NA,"ERI"
1999,NA,"ERI"
2000,NA,"ERI"
2001,NA,"ERI"
2002,NA,"ERI"
2003,NA,"ERI"
2004,2.6,"ERI"
2005,2.6,"ERI"
2006,2.9,"ERI"
2007,2.8,"ERI"
2008,2.6,"ERI"
2009,2.6,"ERI"
1998,5.7,"EST"
1999,5.7,"EST"
2000,5.7,"EST"
2001,5.6,"EST"
2002,5.6,"EST"
2003,5.5,"EST"
2004,6,"EST"
2005,6.4,"EST"
2006,6.7,"EST"
2007,6.5,"EST"
2008,6.6,"EST"
2009,6.6,"EST"
1998,NA,"ETH"
1999,NA,"ETH"
2000,3.2,"ETH"
2001,NA,"ETH"
2002,3.5,"ETH"
2003,2.5,"ETH"
2004,2.3,"ETH"
2005,2.2,"ETH"
2006,2.4,"ETH"
2007,2.4,"ETH"
2008,2.6,"ETH"
2009,2.7,"ETH"
1998,NA,"FJI"
1999,NA,"FJI"
2000,NA,"FJI"
2001,NA,"FJI"
2002,NA,"FJI"
2003,NA,"FJI"
2004,NA,"FJI"
2005,4,"FJI"
2006,NA,"FJI"
2007,NA,"FJI"
2008,NA,"FJI"
2009,NA,"FJI"
1998,9.6,"FIN"
1999,9.8,"FIN"
2000,10,"FIN"
2001,9.9,"FIN"
2002,9.7,"FIN"
2003,9.7,"FIN"
2004,9.7,"FIN"
2005,9.6,"FIN"
2006,9.6,"FIN"
2007,9.4,"FIN"
2008,9,"FIN"
2009,8.9,"FIN"
1998,6.7,"FRA"
1999,6.6,"FRA"
2000,6.7,"FRA"
2001,6.7,"FRA"
2002,6.3,"FRA"
2003,6.9,"FRA"
2004,7.1,"FRA"
2005,7.5,"FRA"
2006,7.4,"FRA"
2007,7.3,"FRA"
2008,6.9,"FRA"
2009,6.9,"FRA"
1998,NA,"MKD"
1999,NA,"MKD"
2000,NA,"MKD"
2001,NA,"MKD"
2002,NA,"MKD"
2003,NA,"MKD"
2004,NA,"MKD"
2005,NA,"MKD"
2006,NA,"MKD"
2007,3.3,"MKD"
2008,NA,"MKD"
2009,3.8,"MKD"
1998,NA,"GAB"
1999,NA,"GAB"
2000,NA,"GAB"
2001,NA,"GAB"
2002,NA,"GAB"
2003,NA,"GAB"
2004,3.3,"GAB"
2005,2.9,"GAB"
2006,3,"GAB"
2007,3.3,"GAB"
2008,3.1,"GAB"
2009,2.9,"GAB"
1998,NA,"GMB"
1999,NA,"GMB"
2000,NA,"GMB"
2001,NA,"GMB"
2002,NA,"GMB"
2003,2.5,"GMB"
2004,2.8,"GMB"
2005,2.7,"GMB"
2006,2.5,"GMB"
2007,2.3,"GMB"
2008,1.9,"GMB"
2009,2.9,"GMB"
1998,NA,"GEO"
1999,2.3,"GEO"
2000,NA,"GEO"
2001,NA,"GEO"
2002,2.4,"GEO"
2003,1.8,"GEO"
2004,2,"GEO"
2005,2.3,"GEO"
2006,2.8,"GEO"
2007,3.4,"GEO"
2008,3.9,"GEO"
2009,4.1,"GEO"
1998,7.9,"DEU"
