"Year","cpi_score","iso_3"
2004,NA,"PRI"
2005,NA,"PRI"
2006,NA,"PRI"
2007,NA,"PRI"
2008,5.8,"PRI"
2009,5.8,"PRI"
1998,NA,"QAT"
1999,NA,"QAT"
2000,NA,"QAT"
2001,NA,"QAT"
2002,NA,"QAT"
2003,5.6,"QAT"
2004,5.2,"QAT"
2005,5.9,"QAT"
2006,6,"QAT"
2007,6,"QAT"
2008,6.5,"QAT"
2009,7,"QAT"
1998,3,"ROU"
1999,3.3,"ROU"
2000,2.9,"ROU"
2001,2.8,"ROU"
2002,2.6,"ROU"
2003,2.8,"ROU"
2004,2.9,"ROU"
2005,3,"ROU"
2006,3.1,"ROU"
2007,3.7,"ROU"
2008,3.8,"ROU"
2009,3.8,"ROU"
1998,2.4,"RUS"
1999,2.4,"RUS"
2000,2.1,"RUS"
2001,2.3,"RUS"
2002,2.7,"RUS"
2003,2.7,"RUS"
2004,2.8,"RUS"
2005,2.4,"RUS"
2006,2.5,"RUS"
2007,2.3,"RUS"
2008,2.1,"RUS"
2009,2.2,"RUS"
1998,NA,"RWA"
1999,NA,"RWA"
2000,NA,"RWA"
2001,NA,"RWA"
2002,NA,"RWA"
2003,NA,"RWA"
2004,NA,"RWA"
2005,3.1,"RWA"
2006,2.5,"RWA"
2007,2.8,"RWA"
2008,3,"RWA"
2009,3.3,"RWA"
1998,NA,"LCA"
1999,NA,"LCA"
2000,NA,"LCA"
2001,NA,"LCA"
2002,NA,"LCA"
2003,NA,"LCA"
2004,NA,"LCA"
2005,NA,"LCA"
2006,NA,"LCA"
2007,6.8,"LCA"
2008,7.1,"LCA"
2009,7,"LCA"
1998,NA,"VCT"
1999,NA,"VCT"
2000,NA,"VCT"
2001,NA,"VCT"
2002,NA,"VCT"
2003,NA,"VCT"
2004,NA,"VCT"
2005,NA,"VCT"
2006,NA,"VCT"
2007,6.1,"VCT"
2008,6.5,"VCT"
2009,6.4,"VCT"
1998,NA,"WSM"
1999,NA,"WSM"
2000,NA,"WSM"
2001,NA,"WSM"
2002,NA,"WSM"
2003,NA,"WSM"
2004,NA,"WSM"
2005,NA,"WSM"
2006,NA,"WSM"
2007,4.5,"WSM"
2008,4.4,"WSM"
2009,4.5,"WSM"
1998,NA,"STP"
1999,NA,"STP"
2000,NA,"STP"
2001,NA,"STP"
2002,NA,"STP"
2003,NA,"STP"
2004,NA,"STP"
2005,NA,"STP"
2006,NA,"STP"
2007,2.7,"STP"
2008,2.7,"STP"
2009,2.8,"STP"
1998,NA,"STP"
1999,NA,"STP"
2000,NA,"STP"
2001,NA,"STP"
2002,NA,"STP"
2003,NA,"STP"
2004,NA,"STP"
2005,NA,"STP"
2006,NA,"STP"
2007,NA,"STP"
2008,NA,"STP"
2009,NA,"STP"
1998,NA,"SAU"
1999,NA,"SAU"
2000,NA,"SAU"
2001,NA,"SAU"
2002,NA,"SAU"
2003,4.5,"SAU"
2004,3.4,"SAU"
2005,3.4,"SAU"
2006,3.3,"SAU"
2007,3.4,"SAU"
2008,3.5,"SAU"
2009,4.3,"SAU"
1998,3.3,"SEN"
1999,3.4,"SEN"
2000,3.5,"SEN"
2001,2.9,"SEN"
2002,3.1,"SEN"
2003,3.2,"SEN"
2004,3,"SEN"
2005,3.2,"SEN"
2006,3.3,"SEN"
2007,3.6,"SEN"
2008,3.4,"SEN"
2009,3,"SEN"
1998,NA,"SRB"
1999,NA,"SRB"
2000,NA,"SRB"
2001,NA,"SRB"
2002,NA,"SRB"
2003,NA,"SRB"
2004,NA,"SRB"
2005,NA,"SRB"
2006,3,"SRB"
2007,3.4,"SRB"
2008,3.4,"SRB"
2009,3.5,"SRB"
1998,NA,"SRB"
1999,NA,"SRB"
2000,NA,"SRB"
2001,NA,"SRB"
2002,NA,"SRB"
2003,NA,"SRB"
2004,2.7,"SRB"
2005,2.8,"SRB"
2006,NA,"SRB"
2007,NA,"SRB"
2008,NA,"SRB"
2009,NA,"SRB"
1998,NA,"SRB"
1999,NA,"SRB"
2000,NA,"SRB"
2001,NA,"SRB"
2002,NA,"SRB"
2003,2.3,"SRB"
2004,NA,"SRB"
2005,NA,"SRB"
2006,NA,"SRB"
2007,NA,"SRB"
2008,NA,"SRB"
2009,NA,"SRB"
1998,NA,"SYC"
1999,NA,"SYC"
2000,NA,"SYC"
2001,NA,"SYC"
2002,NA,"SYC"
2003,NA,"SYC"
2004,4.4,"SYC"
2005,4,"SYC"
2006,3.6,"SYC"
2007,4.5,"SYC"
2008,4.8,"SYC"
2009,4.8,"SYC"
1998,NA,"SLE"
1999,NA,"SLE"
2000,NA,"SLE"
2001,NA,"SLE"
2002,NA,"SLE"
2003,2.2,"SLE"
2004,2.3,"SLE"
2005,2.4,"SLE"
2006,2.2,"SLE"
2007,2.1,"SLE"
2008,1.9,"SLE"
2009,2.2,"SLE"
1998,9.1,"SGP"
1999,9.1,"SGP"
2000,9.1,"SGP"
2001,9.2,"SGP"
2002,9.3,"SGP"
2003,9.4,"SGP"
2004,9.3,"SGP"
2005,9.4,"SGP"
2006,9.4,"SGP"
2007,9.3,"SGP"
2008,9.2,"SGP"
2009,9.2,"SGP"
1998,NA,"SVK"
1999,NA,"SVK"
2000,NA,"SVK"
2001,NA,"SVK"
2002,NA,"SVK"
2003,3.7,"SVK"
2004,4,"SVK"
2005,4.3,"SVK"
2006,4.7,"SVK"
2007,4.9,"SVK"
2008,5,"SVK"
2009,4.5,"SVK"
1998,3.9,"SVK"
1999,3.7,"SVK"
2000,3.5,"SVK"
2001,3.7,"SVK"
2002,3.7,"SVK"
2003,NA,"SVK"
2004,NA,"SVK"
2005,NA,"SVK"
2006,NA,"SVK"
2007,NA,"SVK"
2008,NA,"SVK"
2009,NA,"SVK"
1998,NA,"SVN"
1999,6,"SVN"
2000,5.5,"SVN"
2001,5.2,"SVN"
2002,6,"SVN"
2003,5.9,"SVN"
2004,6,"SVN"
2005,6.1,"SVN"
2006,6.4,"SVN"
2007,6.6,"SVN"
2008,6.7,"SVN"
2009,6.6,"SVN"
1998,NA,"SLB"
1999,NA,"SLB"
2000,NA,"SLB"
2001,NA,"SLB"
2002,NA,"SLB"
2003,NA,"SLB"
2004,NA,"SLB"
2005,NA,"SLB"
2006,NA,"SLB"
2007,2.8,"SLB"
2008,2.9,"SLB"
2009,2.8,"SLB"
1998,NA,"SOM"
1999,NA,"SOM"
2000,NA,"SOM"
2001,NA,"SOM"
2002,NA,"SOM"
2003,NA,"SOM"
2004,NA,"SOM"
2005,2.1,"SOM"
2006,NA,"SOM"
2007,1.4,"SOM"
2008,1,"SOM"
2009,1.1,"SOM"
1998,5.2,"ZAF"
1999,5,"ZAF"
2000,5,"ZAF"
2001,4.8,"ZAF"
2002,4.8,"ZAF"
2003,4.4,"ZAF"
2004,4.6,"ZAF"
2005,4.5,"ZAF"
2006,4.6,"ZAF"
2007,5.1,"ZAF"
2008,4.9,"ZAF"
2009,4.7,"ZAF"
1998,4.2,"KOR"
1999,3.8,"KOR"
2000,4,"KOR"
2001,4.2,"KOR"
2002,4.5,"KOR"
2003,4.3,"KOR"
2004,4.5,"KOR"
2005,5,"KOR"
2006,5.1,"KOR"
2007,5.1,"KOR"
2008,5.6,"KOR"
2009,NA,"KOR"
1998,NA,"SSD"
1999,NA,"SSD"
2000,NA,"SSD"
2001,NA,"SSD"
2002,NA,"SSD"
2003,NA,"SSD"
2004,NA,"SSD"
2005,NA,"SSD"
2006,NA,"SSD"
2007,NA,"SSD"
2008,NA,"SSD"
2009,NA,"SSD"
1998,6.1,"ESP"
1999,6.6,"ESP"
2000,7,"ESP"
2001,7,"ESP"
2002,7.1,"ESP"
2003,6.9,"ESP"
2004,7.1,"ESP"
2005,7,"ESP"
2006,6.8,"ESP"
2007,6.7,"ESP"
2008,6.5,"ESP"
2009,6.1,"ESP"
1998,NA,"LKA"
1999,NA,"LKA"
2000,NA,"LKA"
2001,NA,"LKA"
2002,3.7,"LKA"
2003,3.4,"LKA"
2004,3.5,"LKA"
2005,3.2,"LKA"
2006,3.1,"LKA"
2007,3.2,"LKA"
2008,3.2,"LKA"
2009,3.1,"LKA"
1998,NA,"SDN"
1999,NA,"SDN"
2000,NA,"SDN"
2001,NA,"SDN"
2002,NA,"SDN"
2003,2.3,"SDN"
2004,2.2,"SDN"
2005,2.1,"SDN"
2006,2,"SDN"
2007,1.8,"SDN"
2008,1.6,"SDN"
2009,1.5,"SDN"
1998,NA,"SUR"
1999,NA,"SUR"
2000,NA,"SUR"
2001,NA,"SUR"
2002,NA,"SUR"
2003,NA,"SUR"
2004,4.3,"SUR"
2005,3.2,"SUR"
2006,3,"SUR"
2007,3.5,"SUR"
2008,3.6,"SUR"
2009,3.7,"SUR"
1998,NA,"SWZ"
1999,NA,"SWZ"
2000,NA,"SWZ"
2001,NA,"SWZ"
2002,NA,"SWZ"
2003,NA,"SWZ"
2004,NA,"SWZ"
2005,2.7,"SWZ"
2006,2.5,"SWZ"
2007,3.3,"SWZ"
2008,3.6,"SWZ"
2009,3.6,"SWZ"
1998,9.5,"SWE"
1999,9.4,"SWE"
2000,9.4,"SWE"
2001,9,"SWE"
2002,9.3,"SWE"
2003,9.3,"SWE"
2004,9.2,"SWE"
2005,9.2,"SWE"
2006,9.2,"SWE"
2007,9.3,"SWE"
2008,9.3,"SWE"
2009,9.2,"SWE"
1998,8.9,"CHE"
1999,8.9,"CHE"
2000,8.6,"CHE"
2001,8.4,"CHE"
2002,8.5,"CHE"
2003,8.8,"CHE"
2004,9.1,"CHE"
2005,9.1,"CHE"
2006,9.1,"CHE"
2007,9,"CHE"
2008,9,"CHE"
2009,9,"CHE"
1998,NA,"SYR"
1999,NA,"SYR"
2000,NA,"SYR"
2001,NA,"SYR"
2002,NA,"SYR"
2003,3.4,"SYR"
2004,3.4,"SYR"
2005,3.4,"SYR"
2006,2.9,"SYR"
2007,2.4,"SYR"
2008,2.1,"SYR"
2009,2.6,"SYR"
1998,NA,"TJK"
1999,NA,"TJK"
2000,NA,"TJK"
2001,NA,"TJK"
2002,NA,"TJK"
2003,NA,"TJK"
2004,NA,"TJK"
2005,NA,"TJK"
2006,NA,"TJK"
2007,NA,"TJK"
2008,2,"TJK"
2009,NA,"TJK"
1998,5.3,"TWN"
1999,5.6,"TWN"
2000,5.5,"TWN"
2001,5.9,"TWN"
2002,5.6,"TWN"
2003,5.7,"TWN"
2004,5.6,"TWN"
2005,5.9,"TWN"
2006,5.9,"TWN"
2007,5.7,"TWN"
2008,5.7,"TWN"
2009,5.6,"TWN"
1998,NA,"TJK"
1999,NA,"TJK"
2000,NA,"TJK"
2001,NA,"TJK"
2002,NA,"TJK"
2003,1.8,"TJK"
2004,2,"TJK"
2005,2.1,"TJK"
2006,2.2,"TJK"
2007,2.1,"TJK"
2008,NA,"TJK"
2009,2,"TJK"
1998,1.9,"TZA"
1999,1.9,"TZA"
2000,2.5,"TZA"
2001,2.2,"TZA"
2002,2.7,"TZA"
2003,2.5,"TZA"
2004,2.8,"TZA"
2005,2.9,"TZA"
2006,2.9,"TZA"
2007,3.2,"TZA"
2008,3,"TZA"
2009,2.6,"TZA"
1998,3,"THA"
1999,3.2,"THA"
2000,3.2,"THA"
2001,3.2,"THA"
2002,3.2,"THA"
2003,3.3,"THA"
2004,3.6,"THA"
2005,3.8,"THA"
2006,3.6,"THA"
2007,3.3,"THA"
2008,3.5,"THA"
2009,3.4,"THA"
1998,NA,"MKD"
1999,NA,"MKD"
2000,NA,"MKD"
2001,NA,"MKD"
2002,NA,"MKD"
2003,NA,"MKD"
2004,NA,"MKD"
2005,NA,"MKD"
2006,NA,"MKD"
2007,NA,"MKD"
2008,NA,"MKD"
2009,NA,"MKD"
1998,NA,"USA"
1999,NA,"USA"
2000,NA,"USA"
2001,NA,"USA"
2002,NA,"USA"
2003,NA,"USA"
2004,NA,"USA"
2005,NA,"USA"
2006,NA,"USA"
2007,NA,"USA"
2008,NA,"USA"
2009,NA,"USA"
1998,NA,"TLS"
1999,NA,"TLS"
2000,NA,"TLS"
2001,NA,"TLS"
2002,NA,"TLS"
2003,NA,"TLS"
2004,NA,"TLS"
2005,NA,"TLS"
2006,2.6,"TLS"
2007,2.6,"TLS"
2008,2.2,"TLS"
2009,2.2,"TLS"
1998,NA,"TGO"
1999,NA,"TGO"
2000,NA,"TGO"
2001,NA,"TGO"
2002,NA,"TGO"
2003,NA,"TGO"
2004,NA,"TGO"
2005,NA,"TGO"
2006,2.4,"TGO"
2007,2.3,"TGO"
2008,2.7,"TGO"
2009,2.8,"TGO"
1998,NA,"TON"
1999,NA,"TON"
2000,NA,"TON"
2001,NA,"TON"
2002,NA,"TON"
2003,NA,"TON"
2004,NA,"TON"
2005,NA,"TON"
2006,NA,"TON"
2007,1.7,"TON"
2008,2.4,"TON"
2009,3,"TON"
1998,NA,"TTO"
1999,NA,"TTO"
2000,NA,"TTO"
2001,NA,"TTO"
2002,NA,"TTO"
2003,4.6,"TTO"
2004,4.2,"TTO"
2005,3.8,"TTO"
2006,3.2,"TTO"
2007,3.4,"TTO"
2008,3.6,"TTO"
2009,3.6,"TTO"
1998,NA,"TTO"
1999,NA,"TTO"
2000,NA,"TTO"
2001,5.3,"TTO"
2002,4.9,"TTO"
2003,NA,"TTO"
2004,NA,"TTO"
2005,NA,"TTO"
2006,NA,"TTO"
2007,NA,"TTO"
2008,NA,"TTO"
2009,NA,"TTO"
1998,5,"TUN"
1999,5,"TUN"
2000,5.2,"TUN"
2001,5.3,"TUN"
2002,4.8,"TUN"
2003,4.9,"TUN"
2004,5,"TUN"
2005,4.9,"TUN"
2006,4.6,"TUN"
2007,4.2,"TUN"
2008,4.4,"TUN"
2009,4.2,"TUN"
1998,3.4,"TUR"
1999,3.6,"TUR"
2000,3.8,"TUR"
2001,3.6,"TUR"
2002,3.2,"TUR"
2003,3.1,"TUR"
2004,3.2,"TUR"
2005,3.5,"TUR"
2006,3.8,"TUR"
2007,4.1,"TUR"
2008,4.6,"TUR"
2009,4.4,"TUR"
1998,NA,"TKM"
1999,NA,"TKM"
2000,NA,"TKM"
2001,NA,"TKM"
2002,NA,"TKM"
2003,NA,"TKM"
2004,2,"TKM"
2005,1.8,"TKM"
2006,2.2,"TKM"
2007,2,"TKM"
2008,1.8,"TKM"
2009,1.8,"TKM"
1998,2.6,"UGA"
1999,2.2,"UGA"
2000,2.3,"UGA"
2001,1.9,"UGA"
2002,2.1,"UGA"
2003,2.2,"UGA"
2004,2.6,"UGA"
2005,2.5,"UGA"
2006,2.7,"UGA"
2007,2.8,"UGA"
2008,2.6,"UGA"
2009,2.5,"UGA"
1998,2.8,"UKR"
1999,2.6,"UKR"
2000,1.5,"UKR"
2001,2.1,"UKR"
2002,2.4,"UKR"
2003,2.3,"UKR"
2004,2.2,"UKR"
2005,2.6,"UKR"
2006,2.8,"UKR"
2007,2.7,"UKR"
2008,2.5,"UKR"
2009,2.2,"UKR"
1998,NA,"ARE"
1999,NA,"ARE"
2000,NA,"ARE"
2001,NA,"ARE"
2002,NA,"ARE"
2003,5.2,"ARE"
2004,6.1,"ARE"
2005,6.2,"ARE"
2006,6.2,"ARE"
2007,5.7,"ARE"
2008,5.9,"ARE"
2009,6.5,"ARE"
1998,8.7,"GBR"
1999,8.6,"GBR"
2000,8.7,"GBR"
2001,8.3,"GBR"
2002,8.7,"GBR"
2003,8.7,"GBR"
2004,8.6,"GBR"
2005,8.6,"GBR"
2006,8.6,"GBR"
2007,8.4,"GBR"
2008,7.7,"GBR"
2009,7.7,"GBR"
1998,7.5,"USA"
1999,NA,"USA"
2000,NA,"USA"
2001,NA,"USA"
2002,NA,"USA"
2003,NA,"USA"
2004,NA,"USA"
2005,NA,"USA"
2006,NA,"USA"
2007,NA,"USA"
2008,NA,"USA"
2009,7.5,"USA"
1998,4.3,"URY"
1999,4.4,"URY"
2000,NA,"URY"
2001,5.1,"URY"
2002,5.1,"URY"
2003,5.5,"URY"
2004,6.2,"URY"
2005,5.9,"URY"
2006,6.4,"URY"
2007,6.7,"URY"
2008,6.9,"URY"
2009,6.7,"URY"
1998,NA,"USA"
1999,7.5,"USA"
2000,7.8,"USA"
2001,7.6,"USA"
2002,7.7,"USA"
2003,7.5,"USA"
2004,7.5,"USA"
2005,7.6,"USA"
2006,7.3,"USA"
2007,7.2,"USA"
2008,7.3,"USA"
2009,NA,"USA"
1998,NA,"UZB"
1999,1.8,"UZB"
2000,2.4,"UZB"
2001,2.7,"UZB"
2002,2.9,"UZB"
2003,2.4,"UZB"
2004,2.3,"UZB"
2005,2.2,"UZB"
2006,2.1,"UZB"
2007,1.7,"UZB"
2008,1.8,"UZB"
2009,1.7,"UZB"
1998,NA,"VUT"
1999,NA,"VUT"
2000,NA,"VUT"
2001,NA,"VUT"
2002,NA,"VUT"
2003,NA,"VUT"
2004,NA,"VUT"
2005,NA,"VUT"
2006,NA,"VUT"
2007,3.1,"VUT"
2008,2.9,"VUT"
2009,3.2,"VUT"
1998,2.3,"VEN"
1999,2.6,"VEN"
2000,2.7,"VEN"
2001,2.8,"VEN"
2002,2.5,"VEN"
2003,2.4,"VEN"
2004,2.3,"VEN"
2005,2.3,"VEN"
2006,2.3,"VEN"
2007,2,"VEN"
2008,1.9,"VEN"
2009,1.9,"VEN"
1998,2.5,"VNM"
1999,2.6,"VNM"
2000,2.5,"VNM"
2001,2.6,"VNM"
2002,2.4,"VNM"
2003,2.4,"VNM"
2004,2.6,"VNM"
2005,2.6,"VNM"
2006,NA,"VNM"
2007,NA,"VNM"
2008,NA,"VNM"
2009,2.7,"VNM"
1998,NA,"VNM"
1999,NA,"VNM"
2000,NA,"VNM"
2001,NA,"VNM"
2002,NA,"VNM"
2003,NA,"VNM"
2004,NA,"VNM"
2005,NA,"VNM"
2006,2.6,"VNM"
2007,2.6,"VNM"
2008,2.7,"VNM"
2009,NA,"VNM"
1998,NA,"YEM"
1999,NA,"YEM"
2000,NA,"YEM"
2001,NA,"YEM"
2002,NA,"YEM"
2003,2.6,"YEM"
2004,2.4,"YEM"
2005,2.7,"YEM"
2006,2.6,"YEM"
2007,2.5,"YEM"
2008,2.3,"YEM"
2009,2.1,"YEM"
1998,3,"YUG"
1999,2,"YUG"
2000,1.3,"YUG"
2001,NA,"YUG"
2002,NA,"YUG"
2003,NA,"YUG"
2004,NA,"YUG"
2005,NA,"YUG"
2006,NA,"YUG"
2007,NA,"YUG"
2008,NA,"YUG"
2009,NA,"YUG"
1998,3.5,"ZMB"
1999,3.5,"ZMB"
2000,3.4,"ZMB"
2001,2.6,"ZMB"
2002,2.6,"ZMB"
2003,2.5,"ZMB"
2004,2.6,"ZMB"
2005,2.6,"ZMB"
2006,2.6,"ZMB"
2007,2.6,"ZMB"
2008,2.8,"ZMB"
2009,3,"ZMB"
1998,4.2,"ZWE"
1999,4.1,"ZWE"
2000,3,"ZWE"
2001,2.9,"ZWE"
2002,2.7,"ZWE"
2003,2.3,"ZWE"
2004,2.3,"ZWE"
2005,2.6,"ZWE"
2006,2.4,"ZWE"
2007,2.1,"ZWE"
2008,1.8,"ZWE"
2009,2.2,"ZWE"
2010,93,"DNK"
2010,93,"NZL"
2010,93,"SGP"
2010,92,"FIN"
2010,92,"SWE"
2010,89,"CAN"
2010,88,"NLD"
2010,87,"AUS"
2010,87,"CHE"
2010,86,"NOR"
2010,85,"ISL"
2010,85,"LUX"
2010,84,"HKG"
2010,80,"IRL"
2010,79,"AUT"
2010,79,"DEU"
2010,78,"BRB"
2010,78,"JPN"
2010,77,"QAT"
2010,76,"GBR"
2010,72,"CHL"
2010,71,"BEL"
2010,71,"USA"
2010,69,"URY"
2010,68,"FRA"
2010,65,"EST"
2010,64,"SVN"
2010,63,"CYP"
2010,63,"ARE"
2010,61,"ISR"
2010,61,"ESP"
2010,60,"PRT"
2010,58,"BWA"
2010,58,"PRI"
2010,58,"TWN"
2010,57,"BTN"
2010,56,"MLT"
2010,55,"BRN"
2010,54,"KOR"
2010,54,"MUS"
2010,53,"CRI"
2010,53,"OMN"
2010,53,"POL"
2010,52,"DMA"
2010,51,"CPV"
2010,50,"LTU"
2010,50,"MAC"
2010,49,"BHR"
2010,48,"SYC"
2010,47,"HUN"
2010,47,"JOR"
2010,47,"SAU"
2010,46,"CZE"
2010,45,"KWT"
2010,45,"ZAF"
2010,44,"MYS"
2010,44,"NAM"
2010,44,"TUR"
2010,43,"LVA"
2010,43,"SVK"
2010,43,"TUN"
2010,41,"HRV"
2010,41,"MKD"
2010,41,"GHA"
2010,41,"WSM"
2010,40,"RWA"
2010,39,"ITA"
2010,38,"GEO"
2010,37,"BRA"
2010,37,"CUB"
2010,37,"MNE"
2010,37,"ROU"
2010,36,"BGR"
2010,36,"SLV"
2010,36,"PAN"
2010,36,"TTO"
2010,36,"VUT"
2010,35,"CHN"
2010,35,"COL"
2010,35,"GRC"
2010,35,"LSO"
2010,35,"PER"
2010,35,"SRB"
2010,35,"THA"
2010,34,"MWI"
2010,34,"MAR"
2010,33,"ALB"
2010,33,"IND"
2010,33,"JAM"
2010,33,"LBR"
2010,32,"BIH"
2010,32,"DJI"
2010,32,"GMB"
2010,32,"GTM"
2010,32,"KIR"
2010,32,"LKA"
2010,32,"SWZ"
2010,31,"BFA"
2010,31,"EGY"
2010,31,"MEX"
2010,30,"DOM"
2010,30,"STP"
2010,30,"TON"
2010,30,"ZMB"
2010,29,"DZA"
2010,29,"ARG"
2010,29,"KAZ"
2010,29,"MDA"
2010,29,"SEN"
2010,28,"BEN"
2010,28,"BOL"
2010,28,"GAB"
2010,28,"IDN"
2010,28,"KSV"
2010,28,"SLB"
2010,27,"ETH"
2010,27,"GUY"
2010,27,"MLI"
2010,27,"MNG"
2010,27,"MOZ"
2010,27,"TZA"
2010,27,"VNM"
2010,26,"ARM"
2010,26,"ERI"
2010,26,"MDG"
2010,26,"NER"
2010,25,"BLR"
2010,25,"ECU"
2010,25,"LBN"
2010,25,"NIC"
2010,25,"SYR"
2010,25,"TLS"
2010,25,"UGA"
2010,24,"AZE"
2010,24,"BGD"
2010,24,"HND"
2010,24,"NGA"
2010,24,"PHL"
2010,24,"SLE"
2010,24,"TGO"
2010,24,"UKR"
2010,24,"ZWE"
2010,23,"MDV"
2010,23,"MRT"
2010,23,"PAK"
2010,22,"CMR"
2010,22,"CIV"
2010,22,"HTI"
2010,22,"IRN"
2010,22,"LBY"
2010,22,"NPL"
2010,22,"PRY"
2010,22,"YEM"
2010,21,"KHM"
2010,21,"CAF"
2010,21,"COM"
2010,21,"COG"
2010,21,"GNB"
2010,21,"KEN"
2010,21,"LAO"
2010,21,"PNG"
2010,21,"RUS"
2010,21,"TJK"
2010,20,"COD"
2010,20,"GIN"
2010,20,"KGZ"
2010,20,"VEN"
2010,19,"AGO"
2010,19,"GNQ"
2010,18,"BDI"
2010,17,"TCD"
2010,16,"SDN"
2010,16,"TKM"
2010,16,"UZB"
2010,15,"IRQ"
2010,14,"AFG"
2010,14,"MMR"
2010,11,"SOM"
2011,94.62681,"NZL"
2011,93.9208,"DNK"
2011,94.03927,"FIN"
2011,92.98488,"SWE"
2011,91.66839,"SGP"
2011,89.89854,"NOR"
2011,88.94497,"NLD"
2011,88.44156,"AUS"
2011,88.01674,"CHE"
2011,86.72457,"CAN"
2011,85.0703,"LUX"
2011,83.89815,"HKG"
2011,82.74027,"ISL"
2011,80.46144,"DEU"
2011,80.409,"JPN"
2011,77.86903,"AUT"
2011,77.73902,"BRB"
2011,77.75084,"GBR"
