"Year","cpi_score","iso_3"
2011,74.87431,"BEL"
2011,75.36039,"IRL"
2011,72.89454,"BHS"
2011,72.13856,"CHL"
2011,71.55269,"QAT"
2011,71.35683,"USA"
2011,70.05064,"FRA"
2011,70.18194,"LCA"
2011,70.4446,"URY"
2011,68.22888,"ARE"
2011,63.53611,"EST"
2011,62.65644,"CYP"
2011,62.296,"ESP"
2011,60.77882,"BWA"
2011,60.97609,"PRT"
2011,61.36312,"TWN"
2011,58.70487,"SVN"
2011,58.0688,"ISR"
2011,57.61158,"VCT"
2011,57.42364,"BTN"
2011,55.92464,"MLT"
2011,55.86649,"PRI"
2011,55.24542,"CPV"
2011,54.82418,"POL"
2011,53.56394,"KOR"
2011,52.07397,"BRN"
2011,51.7456,"DMA"
2011,51.09879,"BHR"
2011,51.10873,"MAC"
2011,50.67148,"MUS"
2011,49.83419,"RWA"
2011,47.98095,"CRI"
2011,47.51965,"LTU"
2011,48.34576,"OMN"
2011,48.2171,"SYC"
2011,45.55448,"HUN"
2011,46.16031,"KWT"
2011,44.85752,"JOR"
2011,43.68084,"CZE"
2011,44.2965,"NAM"
2011,43.86654,"SAU"
2011,43.07416,"MYS"
2011,41.63939,"CUB"
2011,41.943,"LVA"
2011,42.06861,"TUR"
2011,41.32969,"GEO"
2011,40.80277,"ZAF"
2011,40.34245,"HRV"
2011,39.69978,"MNE"
2011,39.71617,"SVK"
2011,38.5076,"GHA"
2011,39.06913,"ITA"
2011,39.42666,"MKD"
2011,38.79217,"WSM"
2011,37.7411,"BRA"
2011,37.59299,"TUN"
2011,36.35573,"CHN"
2011,36.12146,"ROU"
2011,35.11906,"GMB"
2011,35.16105,"LSO"
2011,35.29686,"VUT"
2011,34.46674,"COL"
2011,34.24892,"SLV"
2011,33.88967,"GRC"
2011,34.43408,"MAR"
2011,33.85607,"PER"
2011,33.81004,"THA"
2011,33.28966,"BGR"
2011,33.41237,"JAM"
2011,32.66199,"PAN"
2011,33.12795,"SRB"
2011,32.95176,"LKA"
2011,32.07211,"BIH"
2011,31.88795,"LBR"
2011,31.70273,"TTO"
2011,31.95245,"ZMB"
2011,30.52946,"ALB"
2011,30.99087,"IND"
2011,30.80074,"KIR"
2011,30.81774,"SWZ"
2011,31.39194,"TON"
2011,29.96074,"ARG"
2011,29.6985,"BEN"
2011,30.46324,"BFA"
2011,29.8107,"DJI"
2011,29.83002,"GAB"
2011,30.2781,"IDN"
2011,30.40804,"MDG"
2011,30.02285,"MWI"
2011,29.70855,"MEX"
2011,29.86329,"STP"
2011,30.286,"SUR"
2011,29.50526,"TZA"
2011,29.04377,"DZA"
2011,28.62187,"EGY"
2011,28.51413,"KSV"
2011,28.78946,"MDA"
2011,28.70529,"SEN"
2011,28.64383,"VNM"
2011,27.63231,"BOL"
2011,27.58701,"MLI"
2011,26.56912,"BGD"
2011,26.50216,"ECU"
2011,26.90912,"ETH"
2011,27.27781,"GTM"
2011,27.20371,"IRN"
2011,26.93975,"KAZ"
2011,26.76712,"MNG"
2011,26.87722,"MOZ"
2011,27.06382,"SLB"
2011,26.28996,"ARM"
2011,25.89769,"DOM"
2011,25.91903,"HND"
2011,26.44299,"PHL"
2011,25.57818,"SYR"
2011,24.52247,"CMR"
2011,24.75597,"ERI"
2011,24.87627,"GUY"
2011,24.86844,"LBN"
2011,24.70782,"MDV"
2011,25.29546,"NIC"
2011,25.40459,"NER"
2011,24.67952,"PAK"
2011,24.60909,"SLE"
2011,23.75235,"AZE"
2011,24.18323,"BLR"
2011,24.10707,"COM"
2011,24.27348,"MRT"
2011,24.49336,"NGA"
2011,24.48757,"RUS"
2011,23.76135,"TLS"
2011,23.82138,"TGO"
2011,24.33897,"UGA"
2011,22.71689,"TJK"
2011,22.96875,"UKR"
2011,22.10424,"CAF"
2011,21.54337,"COG"
2011,22.33704,"CIV"
2011,22.01865,"GNB"
2011,22.4349,"KEN"
2011,22.13967,"LAO"
2011,22.11227,"NPL"
2011,21.65489,"PNG"
2011,22.17671,"PRY"
2011,22.29767,"ZWE"
2011,21.10559,"KHM"
2011,21.10293,"GIN"
2011,21.19878,"KGZ"
2011,20.80347,"YEM"
2011,20.05035,"AGO"
2011,20.40463,"TCD"
2011,20.21067,"COD"
2011,20.1449,"LBY"
2011,19.35236,"BDI"
2011,19.12177,"GNQ"
2011,18.89497,"VEN"
2011,17.99883,"HTI"
2011,18.04128,"IRQ"
2011,15.63758,"SDN"
2011,16.03173,"TKM"
2011,16.24563,"UZB"
2011,15.17093,"AFG"
2011,14.90296,"MMR"
2011,10.09626,"PRK"
2011,9.834057,"SOM"
2012,90,"DNK"
2012,90,"FIN"
2012,90,"NZL"
2012,88,"SWE"
2012,87,"SGP"
2012,86,"CHE"
2012,85,"AUS"
2012,85,"NOR"
2012,84,"CAN"
2012,84,"NLD"
2012,82,"ISL"
2012,80,"LUX"
2012,79,"DEU"
2012,77,"HKG"
2012,76,"BRB"
2012,75,"BEL"
2012,74,"JPN"
2012,74,"GBR"
2012,73,"USA"
2012,72,"CHL"
2012,72,"URY"
2012,71,"BHS"
2012,71,"FRA"
2012,71,"LCA"
2012,69,"AUT"
2012,69,"IRL"
2012,68,"QAT"
2012,68,"ARE"
2012,66,"CYP"
2012,65,"BWA"
2012,65,"ESP"
2012,64,"EST"
2012,63,"BTN"
2012,63,"PRT"
2012,63,"PRI"
2012,62,"VCT"
2012,61,"SVN"
2012,61,"TWN"
2012,60,"CPV"
2012,60,"ISR"
2012,58,"DMA"
2012,58,"POL"
2012,57,"MLT"
2012,57,"MUS"
2012,56,"KOR"
2012,55,"BRN"
2012,55,"HUN"
2012,54,"CRI"
2012,54,"LTU"
2012,53,"RWA"
2012,52,"GEO"
2012,52,"SYC"
2012,51,"BHR"
2012,49,"CZE"
2012,49,"LVA"
2012,49,"MYS"
2012,49,"TUR"
2012,48,"CUB"
2012,48,"JOR"
2012,48,"NAM"
2012,47,"OMN"
2012,46,"HRV"
2012,46,"SVK"
2012,45,"GHA"
2012,45,"LSO"
2012,44,"KWT"
2012,44,"ROU"
2012,44,"SAU"
2012,43,"BRA"
2012,43,"MKD"
2012,43,"ZAF"
2012,42,"BIH"
2012,42,"ITA"
2012,42,"STP"
2012,41,"BGR"
2012,41,"LBR"
2012,41,"MNE"
2012,41,"TUN"
2012,40,"LKA"
2012,39,"CHN"
2012,39,"SRB"
2012,39,"TTO"
2012,38,"BFA"
2012,38,"SLV"
2012,38,"JAM"
2012,38,"PAN"
2012,38,"PER"
2012,37,"MWI"
2012,37,"MAR"
2012,37,"SUR"
2012,37,"SWZ"
2012,37,"THA"
2012,37,"ZMB"
2012,36,"BEN"
2012,36,"COL"
2012,36,"DJI"
2012,36,"GRC"
2012,36,"IND"
2012,36,"MDA"
2012,36,"MNG"
2012,36,"SEN"
2012,35,"ARG"
2012,35,"GAB"
2012,35,"TZA"
2012,34,"DZA"
2012,34,"ARM"
2012,34,"BOL"
2012,34,"GMB"
2012,34,"KSV"
2012,34,"MLI"
2012,34,"MEX"
2012,34,"PHL"
2012,33,"ALB"
2012,33,"ETH"
2012,33,"GTM"
2012,33,"NER"
2012,33,"TLS"
2012,32,"DOM"
2012,32,"ECU"
2012,32,"EGY"
2012,32,"IDN"
2012,32,"MDG"
2012,31,"BLR"
2012,31,"MRT"
2012,31,"MOZ"
2012,31,"SLE"
2012,31,"VNM"
2012,30,"LBN"
2012,30,"TGO"
2012,29,"CIV"
2012,29,"NIC"
2012,29,"UGA"
2012,28,"COM"
2012,28,"GUY"
2012,28,"HND"
2012,28,"IRN"
2012,28,"KAZ"
2012,28,"RUS"
2012,27,"AZE"
2012,27,"KEN"
2012,27,"NPL"
2012,27,"NGA"
2012,27,"PAK"
2012,26,"BGD"
2012,26,"CMR"
2012,26,"CAF"
2012,26,"COG"
2012,26,"SYR"
2012,26,"UKR"
2012,25,"ERI"
2012,25,"GNB"
2012,25,"PNG"
2012,25,"PRY"
2012,24,"GIN"
2012,24,"KGZ"
2012,23,"YEM"
2012,22,"AGO"
2012,22,"KHM"
2012,22,"TJK"
2012,21,"COD"
2012,21,"LAO"
2012,21,"LBY"
2012,20,"GNQ"
2012,20,"ZWE"
2012,19,"BDI"
2012,19,"TCD"
2012,19,"HTI"
2012,19,"VEN"
2012,18,"IRQ"
2012,17,"TKM"
2012,17,"UZB"
2012,15,"MMR"
2012,13,"SDN"
2012,8,"AFG"
2012,8,"PRK"
2012,8,"SOM"
2013,91,"DNK"
2013,91,"NZL"
2013,89,"FIN"
2013,89,"SWE"
2013,86,"NOR"
2013,86,"SGP"
2013,85,"CHE"
2013,83,"NLD"
2013,81,"AUS"
2013,81,"CAN"
2013,80,"LUX"
2013,78,"DEU"
2013,78,"ISL"
2013,76,"GBR"
2013,75,"BRB"
2013,75,"BEL"
2013,75,"HKG"
2013,74,"JPN"
2013,73,"URY"
2013,73,"USA"
2013,72,"IRL"
2013,71,"BHS"
2013,71,"CHL"
2013,71,"FRA"
2013,71,"LCA"
2013,69,"AUT"
2013,69,"ARE"
2013,68,"EST"
2013,68,"QAT"
2013,64,"BWA"
2013,63,"BTN"
2013,63,"CYP"
2013,62,"PRT"
2013,62,"PRI"
2013,62,"VCT"
2013,61,"ISR"
2013,61,"TWN"
2013,60,"BRN"
2013,60,"POL"
2013,59,"ESP"
2013,58,"CPV"
2013,58,"DMA"
2013,57,"LTU"
2013,57,"SVN"
2013,56,"MLT"
2013,55,"KOR"
2013,54,"HUN"
2013,54,"SYC"
2013,53,"CRI"
2013,53,"LVA"
2013,53,"RWA"
2013,52,"MUS"
2013,50,"MYS"
2013,50,"TUR"
2013,49,"GEO"
2013,49,"LSO"
2013,48,"BHR"
2013,48,"HRV"
2013,48,"CZE"
2013,48,"NAM"
2013,47,"OMN"
2013,47,"SVK"
2013,46,"CUB"
2013,46,"GHA"
2013,46,"SAU"
2013,45,"JOR"
2013,44,"MKD"
2013,44,"MNE"
2013,43,"ITA"
2013,43,"KWT"
2013,43,"ROU"
2013,42,"BIH"
2013,42,"BRA"
2013,42,"STP"
2013,42,"SRB"
2013,42,"ZAF"
2013,41,"BGR"
2013,41,"SEN"
2013,41,"TUN"
2013,40,"CHN"
2013,40,"GRC"
2013,39,"SWZ"
2013,38,"BFA"
2013,38,"SLV"
2013,38,"JAM"
2013,38,"LBR"
2013,38,"MNG"
2013,38,"PER"
2013,38,"TTO"
2013,38,"ZMB"
2013,37,"MWI"
2013,37,"MAR"
2013,37,"LKA"
2013,36,"DZA"
2013,36,"ARM"
2013,36,"BEN"
2013,36,"COL"
2013,36,"DJI"
2013,36,"IND"
2013,36,"PHL"
2013,36,"SUR"
2013,35,"ECU"
2013,35,"MDA"
2013,35,"PAN"
2013,35,"THA"
2013,34,"ARG"
2013,34,"BOL"
2013,34,"GAB"
2013,34,"MEX"
2013,34,"NER"
2013,33,"ETH"
2013,33,"KSV"
2013,33,"TZA"
2013,32,"EGY"
2013,32,"IDN"
2013,31,"ALB"
2013,31,"NPL"
2013,31,"VNM"
2013,30,"MRT"
2013,30,"MOZ"
2013,30,"SLE"
2013,30,"TLS"
2013,29,"BLR"
2013,29,"DOM"
2013,29,"GTM"
2013,29,"TGO"
2013,28,"AZE"
2013,28,"COM"
2013,28,"GMB"
2013,28,"LBN"
2013,28,"MDG"
2013,28,"MLI"
2013,28,"NIC"
2013,28,"PAK"
2013,28,"RUS"
2013,27,"BGD"
2013,27,"CIV"
2013,27,"GUY"
2013,27,"KEN"
2013,26,"HND"
2013,26,"KAZ"
2013,26,"LAO"
2013,26,"UGA"
2013,25,"CMR"
2013,25,"CAF"
2013,25,"IRN"
2013,25,"NGA"
2013,25,"PNG"
2013,25,"UKR"
2013,24,"GIN"
2013,24,"KGZ"
2013,24,"PRY"
2013,23,"AGO"
2013,22,"COG"
2013,22,"COD"
2013,22,"TJK"
2013,21,"BDI"
2013,21,"MMR"
2013,21,"ZWE"
2013,20,"KHM"
2013,20,"ERI"
2013,20,"VEN"
2013,19,"TCD"
2013,19,"GNQ"
2013,19,"GNB"
2013,19,"HTI"
2013,18,"YEM"
2013,17,"SYR"
2013,17,"TKM"
2013,17,"UZB"
2013,16,"IRQ"
2013,15,"LBY"
2013,14,"SSD"
2013,11,"SDN"
2013,8,"AFG"
2013,8,"PRK"
2013,8,"SOM"
2014,92,"DNK"
2014,91,"NZL"
2014,89,"FIN"
2014,87,"SWE"
2014,86,"NOR"
2014,86,"CHE"
2014,84,"SGP"
2014,83,"NLD"
2014,82,"LUX"
2014,81,"CAN"
2014,80,"AUS"
2014,79,"DEU"
2014,79,"ISL"
2014,78,"GBR"
2014,76,"BEL"
2014,76,"JPN"
2014,74,"BRB"
2014,74,"HKG"
2014,74,"IRL"
2014,74,"USA"
2014,73,"CHL"
2014,73,"URY"
2014,72,"AUT"
2014,71,"BHS"
2014,71,"LCA"
2014,70,"ARE"
2014,69,"EST"
2014,69,"FRA"
2014,69,"QAT"
2014,65,"BTN"
2014,63,"BWA"
2014,63,"CYP"
2014,63,"PRT"
2014,63,"PRI"
2014,62,"VCT"
2014,61,"POL"
2014,61,"TWN"
2014,60,"ISR"
2014,60,"ESP"
2014,58,"DMA"
2014,58,"LTU"
2014,58,"SVN"
2014,57,"CPV"
2014,55,"KOR"
2014,55,"LVA"
2014,55,"MLT"
2014,55,"SYC"
2014,54,"CRI"
2014,54,"HUN"
2014,54,"MUS"
2014,52,"GEO"
2014,52,"MYS"
2014,51,"CZE"
2014,50,"SVK"
2014,49,"BHR"
2014,49,"JOR"
2014,49,"LSO"
2014,49,"NAM"
2014,49,"RWA"
2014,49,"SAU"
2014,48,"HRV"
2014,48,"GHA"
2014,46,"CUB"
2014,45,"OMN"
2014,45,"MKD"
2014,45,"TUR"
2014,44,"KWT"
2014,44,"ZAF"
2014,43,"BRA"
2014,43,"BGR"
2014,43,"GRC"
2014,43,"ITA"
2014,43,"ROU"
2014,43,"SEN"
2014,43,"SWZ"
2014,42,"MNE"
2014,42,"STP"
2014,41,"SRB"
2014,40,"TUN"
2014,39,"BEN"
2014,39,"BIH"
2014,39,"SLV"
2014,39,"MNG"
2014,39,"MAR"
2014,38,"BFA"
2014,38,"IND"
2014,38,"JAM"
2014,38,"PER"
2014,38,"PHL"
2014,38,"LKA"
2014,38,"THA"
2014,38,"TTO"
2014,38,"ZMB"
2014,37,"ARM"
2014,37,"COL"
2014,37,"EGY"
2014,37,"GAB"
2014,37,"LBR"
2014,37,"PAN"
2014,36,"DZA"
2014,36,"CHN"
2014,36,"SUR"
2014,35,"BOL"
2014,35,"MEX"
2014,35,"MDA"
2014,35,"NER"
2014,34,"ARG"
2014,34,"DJI"
2014,34,"IDN"
2014,33,"ALB"
2014,33,"ECU"
2014,33,"ETH"
2014,33,"KSV"
2014,33,"MWI"
2014,32,"CIV"
2014,32,"DOM"
2014,32,"GTM"
2014,32,"MLI"
2014,31,"BLR"
2014,31,"MOZ"
2014,31,"SLE"
2014,31,"TZA"
2014,31,"VNM"
2014,30,"GUY"
2014,30,"MRT"
2014,29,"AZE"
2014,29,"GMB"
2014,29,"HND"
2014,29,"KAZ"
2014,29,"NPL"
2014,29,"PAK"
2014,29,"TGO"
2014,28,"MDG"
2014,28,"NIC"
2014,28,"TLS"
2014,27,"CMR"
2014,27,"IRN"
2014,27,"KGZ"
2014,27,"LBN"
2014,27,"NGA"
2014,27,"RUS"
2014,26,"COM"
2014,26,"UGA"
2014,26,"UKR"
2014,25,"BGD"
2014,25,"GIN"
2014,25,"KEN"
2014,25,"LAO"
2014,25,"PNG"
2014,24,"CAF"
2014,24,"PRY"
2014,23,"COG"
2014,23,"TJK"
2014,22,"TCD"
2014,22,"COD"
2014,21,"KHM"
2014,21,"MMR"
2014,21,"ZWE"
2014,20,"BDI"
2014,20,"SYR"
2014,19,"AGO"
2014,19,"GNB"
2014,19,"HTI"
2014,19,"VEN"
2014,19,"YEM"
2014,18,"ERI"
2014,18,"LBY"
2014,18,"UZB"
2014,17,"TKM"
2014,16,"IRQ"
2014,15,"SSD"
2014,12,"AFG"
2014,11,"SDN"
2014,8,"PRK"
2014,8,"SOM"
2015,91,"DNK"
2015,91,"NZL"
2015,90,"FIN"
2015,89,"SWE"
2015,88,"NOR"
2015,86,"CHE"
2015,85,"LUX"
2015,85,"SGP"
2015,84,"NLD"
2015,83,"CAN"
2015,81,"DEU"
2015,81,"GBR"
2015,79,"AUS"
2015,79,"ISL"
2015,77,"BEL"
2015,76,"AUT"
2015,76,"USA"
2015,75,"HKG"
2015,75,"IRL"
2015,75,"JPN"
2015,74,"URY"
2015,71,"QAT"
2015,70,"CHL"
2015,70,"EST"
2015,70,"FRA"
2015,70,"ARE"
2015,65,"BTN"
2015,64,"PRT"
2015,63,"BWA"
2015,63,"POL"
2015,62,"TWN"
2015,61,"CYP"
2015,61,"ISR"
2015,60,"MLT"
2015,60,"SVN"
2015,59,"LTU"
2015,58,"ESP"
2015,56,"CZE"
2015,56,"LVA"
2015,55,"CPV"
2015,55,"CRI"
2015,55,"SYC"
2015,54,"KOR"
2015,54,"RWA"
2015,53,"JOR"
2015,53,"MUS"
2015,53,"NAM"
2015,52,"GEO"
2015,52,"SAU"
2015,51,"BHR"
2015,51,"HRV"
2015,51,"HUN"
2015,51,"SVK"
2015,50,"MYS"
2015,49,"KWT"
2015,47,"CUB"
2015,47,"GHA"
2015,46,"GRC"
2015,46,"ROU"
2015,45,"OMN"
2015,44,"ITA"
2015,44,"LSO"
2015,44,"MNE"
2015,44,"SEN"
2015,44,"ZAF"
2015,42,"STP"
2015,42,"MKD"
2015,42,"TUR"
2015,41,"BGR"
2015,41,"JAM"
2015,40,"SRB"
2015,39,"SLV"
2015,39,"MNG"
2015,39,"PAN"
2015,39,"TTO"
2015,38,"BIH"
2015,38,"BRA"
2015,38,"BFA"
2015,38,"IND"
2015,38,"THA"
2015,38,"TUN"
2015,38,"ZMB"
2015,37,"BEN"
2015,37,"CHN"
2015,37,"COL"
2015,37,"LBR"
2015,37,"LKA"
2015,36,"ALB"
2015,36,"DZA"
2015,36,"EGY"
2015,36,"IDN"
2015,36,"MAR"
2015,36,"PER"
2015,36,"SUR"
2015,35,"ARM"
2015,35,"MLI"
2015,35,"PHL"
2015,34,"BOL"
2015,34,"DJI"
2015,34,"GAB"
2015,34,"NER"
2015,33,"DOM"
2015,33,"ETH"
2015,33,"KSV"
2015,33,"MDA"
2015,32,"ARG"
2015,32,"BLR"
2015,32,"CIV"
2015,32,"ECU"
2015,32,"TGO"
2015,31,"HND"
2015,31,"MWI"
2015,31,"MRT"
2015,31,"MEX"
2015,31,"MOZ"
2015,31,"VNM"
2015,30,"PAK"
2015,30,"TZA"
2015,29,"AZE"
2015,29,"GUY"
2015,29,"RUS"
2015,29,"SLE"
2015,28,"GMB"
2015,28,"GTM"
2015,28,"KAZ"
2015,28,"KGZ"
2015,28,"LBN"
2015,28,"MDG"
2015,28,"TLS"
2015,27,"CMR"
2015,27,"IRN"
2015,27,"NPL"
2015,27,"NIC"
2015,27,"PRY"
2015,27,"UKR"
2015,26,"COM"
2015,26,"NGA"
2015,26,"TJK"
2015,25,"BGD"
2015,25,"GIN"
2015,25,"KEN"
2015,25,"LAO"
2015,25,"PNG"
2015,25,"UGA"
2015,24,"CAF"
2015,23,"COG"
2015,22,"TCD"
2015,22,"COD"
2015,22,"MMR"
2015,21,"BDI"
2015,21,"KHM"
2015,21,"ZWE"
2015,19,"UZB"
2015,18,"ERI"
2015,18,"SYR"
2015,18,"TKM"
2015,18,"YEM"
2015,17,"GNB"
2015,17,"HTI"
2015,17,"VEN"
2015,16,"IRQ"
2015,16,"LBY"
2015,15,"AGO"
2015,15,"SSD"
2015,12,"SDN"
2015,11,"AFG"
2015,8,"PRK"
2015,8,"SOM"
2016,90,"NZL"
2016,90,"DNK"
2016,89,"FIN"
2016,88,"SWE"
2016,86,"CHE"
2016,85,"NOR"
2016,84,"SGP"
2016,83,"NLD"
2016,82,"CAN"
2016,81,"DEU"
2016,81,"LUX"
2016,81,"GBR"
2016,79,"AUS"
2016,78,"ISL"
2016,77,"HKG"
2016,77,"BEL"
2016,75,"AUT"
2016,74,"USA"
2016,73,"IRL"
2016,72,"JPN"
2016,71,"URY"
2016,70,"EST"
2016,69,"FRA"
2016,66,"BHS"
2016,66,"CHL"
2016,66,"ARE"
2016,65,"BTN"
2016,64,"ISR"
2016,62,"POL"
2016,62,"PRT"
2016,61,"BRB"
2016,61,"TWN"
2016,61,"QAT"
2016,61,"SVN"
2016,60,"LCA"
2016,60,"VCT"
2016,60,"BWA"
2016,59,"DMA"
2016,59,"CPV"
2016,59,"LTU"
2016,58,"CRI"
2016,58,"BRN"
2016,58,"ESP"
2016,57,"GEO"
2016,57,"LVA"
2016,56,"GRD"
2016,55,"CYP"
2016,55,"CZE"
2016,55,"MLT"
2016,54,"MUS"
2016,54,"RWA"
2016,53,"KOR"
2016,52,"NAM"
2016,51,"SVK"
2016,49,"MYS"
2016,49,"HRV"
2016,48,"JOR"
2016,48,"HUN"
2016,48,"ROU"
2016,47,"CUB"
2016,47,"ITA"
2016,46,"SAU"
2016,46,"STP"
2016,45,"SUR"
2016,45,"MNE"
2016,45,"OMN"
2016,45,"SEN"
2016,45,"ZAF"
2016,44,"GRC"
2016,43,"BHR"
2016,43,"GHA"
2016,42,"SLB"
2016,42,"SRB"
